
> trinitywar-workspace@0.1.0 dev:game
> concurrently -n client,server -c cyan,yellow "npm run dev --workspace @trinitywar/game-client" "npm run dev --workspace @trinitywar/game-server"

[server] 
[server] > @trinitywar/game-server@0.1.0 dev
[server] > tsx watch src/main.ts
[server] 
[client] 
[client] > @trinitywar/game-client@0.1.0 dev
[client] > vite --host 127.0.0.1 --port 6001
[client] 
[server] 12:35:26 [tsx] rerunning
[server] c
[client]   [32m[1mVITE[22m v4.5.14[39m  [2mready in [0m[1m297[22m[2m[0m ms[22m
[client] 
[client]   [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m6001[22m/[39m
[server] {"level":30,"time":1781238929798,"pid":18224,"hostname":"yashiro","name":"game-server","context":"NestFactory","msg":"Starting Nest application..."}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"AppModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"ConfigModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"PrismaModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"AuditModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"SeasonModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"SystemModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"LoggingModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"IdempotencyModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"TaskConfigModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"CommonModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"AuthModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"PlayerModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"ShareAssistModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"NotificationModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"SocialModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"RobotModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"ClientReadModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"RaidModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"SpiritModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"ClientCommandModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"InstanceLoader","msg":"AdminReadonlyModule dependencies initialized"}
[server] {"level":30,"time":1781238929799,"pid":18224,"hostname":"yashiro","name":"game-server","context":"RoutesResolver","msg":"AuthController {/api/client/auth}:"}
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
[server]     at __node_internal_exceptionWithHostPort (node:internal/errors:643:12)
[server]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1187:16) {
[server]   errno: -4078,
[server]   code: 'ECONNREFUSED',
[server]   syscall: 'connect',
[server]   address: '127.0.0.1',
[server]   port: 6379
[server] }
[server] Error: connect ECONNREFUSED 127.0.0.1:6379
[server]     at __node_internal_captureLargerStackTrace (node:internal/errors:465:5)
